id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jumlah_penerima_manfaat,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,115067,KELUARGA PENERIMA MANFAAT,2017
2,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,58216,KELUARGA PENERIMA MANFAAT,2017
3,32,JAWA BARAT,3203,KABUPATEN CIANJUR,68679,KELUARGA PENERIMA MANFAAT,2017
4,32,JAWA BARAT,3204,KABUPATEN BANDUNG,817,KELUARGA PENERIMA MANFAAT,2017
5,32,JAWA BARAT,3205,KABUPATEN GARUT,82564,KELUARGA PENERIMA MANFAAT,2017
6,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,46598,KELUARGA PENERIMA MANFAAT,2017
7,32,JAWA BARAT,3207,KABUPATEN CIAMIS,36622,KELUARGA PENERIMA MANFAAT,2017
8,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,28698,KELUARGA PENERIMA MANFAAT,2017
9,32,JAWA BARAT,3209,KABUPATEN CIREBON,75906,KELUARGA PENERIMA MANFAAT,2017
10,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,36194,KELUARGA PENERIMA MANFAAT,2017
11,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,51112,KELUARGA PENERIMA MANFAAT,2017
12,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,50895,KELUARGA PENERIMA MANFAAT,2017
13,32,JAWA BARAT,3213,KABUPATEN SUBANG,50254,KELUARGA PENERIMA MANFAAT,2017
14,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,31032,KELUARGA PENERIMA MANFAAT,2017
15,32,JAWA BARAT,3215,KABUPATEN KARAWANG,57373,KELUARGA PENERIMA MANFAAT,2017
16,32,JAWA BARAT,3216,KABUPATEN BEKASI,32555,KELUARGA PENERIMA MANFAAT,2017
17,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,52088,KELUARGA PENERIMA MANFAAT,2017
18,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,8129,KELUARGA PENERIMA MANFAAT,2017
19,32,JAWA BARAT,3271,KOTA BOGOR,14825,KELUARGA PENERIMA MANFAAT,2017
20,32,JAWA BARAT,3272,KOTA SUKABUMI,5179,KELUARGA PENERIMA MANFAAT,2017
21,32,JAWA BARAT,3273,KOTA BANDUNG,22126,KELUARGA PENERIMA MANFAAT,2017
22,32,JAWA BARAT,3274,KOTA CIREBON,6881,KELUARGA PENERIMA MANFAAT,2017
23,32,JAWA BARAT,3275,KOTA BEKASI,23979,KELUARGA PENERIMA MANFAAT,2017
24,32,JAWA BARAT,3276,KOTA DEPOK,13368,KELUARGA PENERIMA MANFAAT,2017
25,32,JAWA BARAT,3277,KOTA CIMAHI,6785,KELUARGA PENERIMA MANFAAT,2017
26,32,JAWA BARAT,3278,KOTA TASIKMALAYA,27164,KELUARGA PENERIMA MANFAAT,2017
27,32,JAWA BARAT,3279,KOTA BANJAR,3215,KELUARGA PENERIMA MANFAAT,2017
28,32,JAWA BARAT,3201,KABUPATEN BOGOR,134558,KELUARGA PENERIMA MANFAAT,2018
29,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,106709,KELUARGA PENERIMA MANFAAT,2018
30,32,JAWA BARAT,3203,KABUPATEN CIANJUR,133764,KELUARGA PENERIMA MANFAAT,2018
31,32,JAWA BARAT,3204,KABUPATEN BANDUNG,123822,KELUARGA PENERIMA MANFAAT,2018
32,32,JAWA BARAT,3205,KABUPATEN GARUT,141942,KELUARGA PENERIMA MANFAAT,2018
33,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,100086,KELUARGA PENERIMA MANFAAT,2018
34,32,JAWA BARAT,3207,KABUPATEN CIAMIS,49488,KELUARGA PENERIMA MANFAAT,2018
35,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,45778,KELUARGA PENERIMA MANFAAT,2018
36,32,JAWA BARAT,3209,KABUPATEN CIREBON,120097,KELUARGA PENERIMA MANFAAT,2018
37,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,62216,KELUARGA PENERIMA MANFAAT,2018
38,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,60072,KELUARGA PENERIMA MANFAAT,2018
39,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,103634,KELUARGA PENERIMA MANFAAT,2018
40,32,JAWA BARAT,3213,KABUPATEN SUBANG,735,KELUARGA PENERIMA MANFAAT,2018
41,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,32528,KELUARGA PENERIMA MANFAAT,2018
42,32,JAWA BARAT,3215,KABUPATEN KARAWANG,90526,KELUARGA PENERIMA MANFAAT,2018
43,32,JAWA BARAT,3216,KABUPATEN BEKASI,67331,KELUARGA PENERIMA MANFAAT,2018
44,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,74167,KELUARGA PENERIMA MANFAAT,2018
45,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,17462,KELUARGA PENERIMA MANFAAT,2018
46,32,JAWA BARAT,3271,KOTA BOGOR,17075,KELUARGA PENERIMA MANFAAT,2018
47,32,JAWA BARAT,3272,KOTA SUKABUMI,9082,KELUARGA PENERIMA MANFAAT,2018
48,32,JAWA BARAT,3273,KOTA BANDUNG,36224,KELUARGA PENERIMA MANFAAT,2018
49,32,JAWA BARAT,3274,KOTA CIREBON,10568,KELUARGA PENERIMA MANFAAT,2018
50,32,JAWA BARAT,3275,KOTA BEKASI,41687,KELUARGA PENERIMA MANFAAT,2018
51,32,JAWA BARAT,3276,KOTA DEPOK,21537,KELUARGA PENERIMA MANFAAT,2018
52,32,JAWA BARAT,3277,KOTA CIMAHI,9313,KELUARGA PENERIMA MANFAAT,2018
53,32,JAWA BARAT,3278,KOTA TASIKMALAYA,35955,KELUARGA PENERIMA MANFAAT,2018
54,32,JAWA BARAT,3279,KOTA BANJAR,552,KELUARGA PENERIMA MANFAAT,2018
55,32,JAWA BARAT,3201,KABUPATEN BOGOR,132408,KELUARGA PENERIMA MANFAAT,2019
56,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,102021,KELUARGA PENERIMA MANFAAT,2019
57,32,JAWA BARAT,3203,KABUPATEN CIANJUR,143951,KELUARGA PENERIMA MANFAAT,2019
58,32,JAWA BARAT,3204,KABUPATEN BANDUNG,121545,KELUARGA PENERIMA MANFAAT,2019
59,32,JAWA BARAT,3205,KABUPATEN GARUT,142896,KELUARGA PENERIMA MANFAAT,2019
60,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,99296,KELUARGA PENERIMA MANFAAT,2019
61,32,JAWA BARAT,3207,KABUPATEN CIAMIS,52994,KELUARGA PENERIMA MANFAAT,2019
62,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,4388,KELUARGA PENERIMA MANFAAT,2019
63,32,JAWA BARAT,3209,KABUPATEN CIREBON,117025,KELUARGA PENERIMA MANFAAT,2019
64,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,73823,KELUARGA PENERIMA MANFAAT,2019
65,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,57566,KELUARGA PENERIMA MANFAAT,2019
66,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,104832,KELUARGA PENERIMA MANFAAT,2019
67,32,JAWA BARAT,3213,KABUPATEN SUBANG,70324,KELUARGA PENERIMA MANFAAT,2019
68,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,30562,KELUARGA PENERIMA MANFAAT,2019
69,32,JAWA BARAT,3215,KABUPATEN KARAWANG,87768,KELUARGA PENERIMA MANFAAT,2019
70,32,JAWA BARAT,3216,KABUPATEN BEKASI,70392,KELUARGA PENERIMA MANFAAT,2019
71,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,7649,KELUARGA PENERIMA MANFAAT,2019
72,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,16945,KELUARGA PENERIMA MANFAAT,2019
73,32,JAWA BARAT,3271,KOTA BOGOR,21804,KELUARGA PENERIMA MANFAAT,2019
74,32,JAWA BARAT,3272,KOTA SUKABUMI,11525,KELUARGA PENERIMA MANFAAT,2019
75,32,JAWA BARAT,3273,KOTA BANDUNG,37044,KELUARGA PENERIMA MANFAAT,2019
76,32,JAWA BARAT,3274,KOTA CIREBON,1068,KELUARGA PENERIMA MANFAAT,2019
77,32,JAWA BARAT,3275,KOTA BEKASI,41838,KELUARGA PENERIMA MANFAAT,2019
78,32,JAWA BARAT,3276,KOTA DEPOK,25832,KELUARGA PENERIMA MANFAAT,2019
79,32,JAWA BARAT,3277,KOTA CIMAHI,9267,KELUARGA PENERIMA MANFAAT,2019
80,32,JAWA BARAT,3278,KOTA TASIKMALAYA,37795,KELUARGA PENERIMA MANFAAT,2019
81,32,JAWA BARAT,3279,KOTA BANJAR,5307,KELUARGA PENERIMA MANFAAT,2019
82,32,JAWA BARAT,3201,KABUPATEN BOGOR,143717,KELUARGA PENERIMA MANFAAT,2020
83,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,108328,KELUARGA PENERIMA MANFAAT,2020
84,32,JAWA BARAT,3203,KABUPATEN CIANJUR,152362,KELUARGA PENERIMA MANFAAT,2020
85,32,JAWA BARAT,3204,KABUPATEN BANDUNG,124586,KELUARGA PENERIMA MANFAAT,2020
86,32,JAWA BARAT,3205,KABUPATEN GARUT,150056,KELUARGA PENERIMA MANFAAT,2020
87,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,105538,KELUARGA PENERIMA MANFAAT,2020
88,32,JAWA BARAT,3207,KABUPATEN CIAMIS,44614,KELUARGA PENERIMA MANFAAT,2020
89,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,40971,KELUARGA PENERIMA MANFAAT,2020
90,32,JAWA BARAT,3209,KABUPATEN CIREBON,105782,KELUARGA PENERIMA MANFAAT,2020
91,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,70166,KELUARGA PENERIMA MANFAAT,2020
92,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,49697,KELUARGA PENERIMA MANFAAT,2020
93,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,81773,KELUARGA PENERIMA MANFAAT,2020
94,32,JAWA BARAT,3213,KABUPATEN SUBANG,65943,KELUARGA PENERIMA MANFAAT,2020
95,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,26828,KELUARGA PENERIMA MANFAAT,2020
96,32,JAWA BARAT,3215,KABUPATEN KARAWANG,85819,KELUARGA PENERIMA MANFAAT,2020
97,32,JAWA BARAT,3216,KABUPATEN BEKASI,78287,KELUARGA PENERIMA MANFAAT,2020
98,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,8058,KELUARGA PENERIMA MANFAAT,2020
99,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,16369,KELUARGA PENERIMA MANFAAT,2020
100,32,JAWA BARAT,3271,KOTA BOGOR,30466,KELUARGA PENERIMA MANFAAT,2020
101,32,JAWA BARAT,3272,KOTA SUKABUMI,11789,KELUARGA PENERIMA MANFAAT,2020
102,32,JAWA BARAT,3273,KOTA BANDUNG,42059,KELUARGA PENERIMA MANFAAT,2020
103,32,JAWA BARAT,3274,KOTA CIREBON,10415,KELUARGA PENERIMA MANFAAT,2020
104,32,JAWA BARAT,3275,KOTA BEKASI,42917,KELUARGA PENERIMA MANFAAT,2020
105,32,JAWA BARAT,3276,KOTA DEPOK,31854,KELUARGA PENERIMA MANFAAT,2020
106,32,JAWA BARAT,3277,KOTA CIMAHI,9371,KELUARGA PENERIMA MANFAAT,2020
107,32,JAWA BARAT,3278,KOTA TASIKMALAYA,37256,KELUARGA PENERIMA MANFAAT,2020
108,32,JAWA BARAT,3279,KOTA BANJAR,4299,KELUARGA PENERIMA MANFAAT,2020
109,32,JAWA BARAT,3201,KABUPATEN BOGOR,137875,KELUARGA PENERIMA MANFAAT,2021
110,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,118144,KELUARGA PENERIMA MANFAAT,2021
111,32,JAWA BARAT,3203,KABUPATEN CIANJUR,13377,KELUARGA PENERIMA MANFAAT,2021
112,32,JAWA BARAT,3204,KABUPATEN BANDUNG,134691,KELUARGA PENERIMA MANFAAT,2021
113,32,JAWA BARAT,3205,KABUPATEN GARUT,14593,KELUARGA PENERIMA MANFAAT,2021
114,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,10216,KELUARGA PENERIMA MANFAAT,2021
115,32,JAWA BARAT,3207,KABUPATEN CIAMIS,4623,KELUARGA PENERIMA MANFAAT,2021
116,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,44521,KELUARGA PENERIMA MANFAAT,2021
117,32,JAWA BARAT,3209,KABUPATEN CIREBON,94019,KELUARGA PENERIMA MANFAAT,2021
118,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,64829,KELUARGA PENERIMA MANFAAT,2021
119,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,46657,KELUARGA PENERIMA MANFAAT,2021
120,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,76187,KELUARGA PENERIMA MANFAAT,2021
121,32,JAWA BARAT,3213,KABUPATEN SUBANG,59217,KELUARGA PENERIMA MANFAAT,2021
122,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,27408,KELUARGA PENERIMA MANFAAT,2021
123,32,JAWA BARAT,3215,KABUPATEN KARAWANG,7461,KELUARGA PENERIMA MANFAAT,2021
124,32,JAWA BARAT,3216,KABUPATEN BEKASI,72554,KELUARGA PENERIMA MANFAAT,2021
125,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,75446,KELUARGA PENERIMA MANFAAT,2021
126,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,16668,KELUARGA PENERIMA MANFAAT,2021
127,32,JAWA BARAT,3271,KOTA BOGOR,29199,KELUARGA PENERIMA MANFAAT,2021
128,32,JAWA BARAT,3272,KOTA SUKABUMI,11396,KELUARGA PENERIMA MANFAAT,2021
129,32,JAWA BARAT,3273,KOTA BANDUNG,44291,KELUARGA PENERIMA MANFAAT,2021
130,32,JAWA BARAT,3274,KOTA CIREBON,10204,KELUARGA PENERIMA MANFAAT,2021
131,32,JAWA BARAT,3275,KOTA BEKASI,40456,KELUARGA PENERIMA MANFAAT,2021
132,32,JAWA BARAT,3276,KOTA DEPOK,30659,KELUARGA PENERIMA MANFAAT,2021
133,32,JAWA BARAT,3277,KOTA CIMAHI,7713,KELUARGA PENERIMA MANFAAT,2021
134,32,JAWA BARAT,3278,KOTA TASIKMALAYA,36143,KELUARGA PENERIMA MANFAAT,2021
135,32,JAWA BARAT,3279,KOTA BANJAR,4089,KELUARGA PENERIMA MANFAAT,2021
136,32,JAWA BARAT,3201,KABUPATEN BOGOR,127037,KELUARGA PENERIMA MANFAAT,2022
137,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,30656,KELUARGA PENERIMA MANFAAT,2022
138,32,JAWA BARAT,3203,KABUPATEN CIANJUR,123986,KELUARGA PENERIMA MANFAAT,2022
139,32,JAWA BARAT,3204,KABUPATEN BANDUNG,114108,KELUARGA PENERIMA MANFAAT,2022
140,32,JAWA BARAT,3205,KABUPATEN GARUT,127036,KELUARGA PENERIMA MANFAAT,2022
141,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,41109,KELUARGA PENERIMA MANFAAT,2022
142,32,JAWA BARAT,3207,KABUPATEN CIAMIS,62339,KELUARGA PENERIMA MANFAAT,2022
143,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,5666,KELUARGA PENERIMA MANFAAT,2022
144,32,JAWA BARAT,3209,KABUPATEN CIREBON,9623,KELUARGA PENERIMA MANFAAT,2022
145,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,3778,KELUARGA PENERIMA MANFAAT,2022
146,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,11075,KELUARGA PENERIMA MANFAAT,2022
147,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,81005,KELUARGA PENERIMA MANFAAT,2022
148,32,JAWA BARAT,3213,KABUPATEN SUBANG,12748,KELUARGA PENERIMA MANFAAT,2022
149,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,10468,KELUARGA PENERIMA MANFAAT,2022
150,32,JAWA BARAT,3215,KABUPATEN KARAWANG,80167,KELUARGA PENERIMA MANFAAT,2022
151,32,JAWA BARAT,3216,KABUPATEN BEKASI,56774,KELUARGA PENERIMA MANFAAT,2022
152,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,69312,KELUARGA PENERIMA MANFAAT,2022
153,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,3194,KELUARGA PENERIMA MANFAAT,2022
154,32,JAWA BARAT,3271,KOTA BOGOR,29444,KELUARGA PENERIMA MANFAAT,2022
155,32,JAWA BARAT,3272,KOTA SUKABUMI,112757,KELUARGA PENERIMA MANFAAT,2022
156,32,JAWA BARAT,3273,KOTA BANDUNG,46506,KELUARGA PENERIMA MANFAAT,2022
157,32,JAWA BARAT,3274,KOTA CIREBON,100493,KELUARGA PENERIMA MANFAAT,2022
158,32,JAWA BARAT,3275,KOTA BEKASI,21781,KELUARGA PENERIMA MANFAAT,2022
159,32,JAWA BARAT,3276,KOTA DEPOK,57828,KELUARGA PENERIMA MANFAAT,2022
160,32,JAWA BARAT,3277,KOTA CIMAHI,73489,KELUARGA PENERIMA MANFAAT,2022
161,32,JAWA BARAT,3278,KOTA TASIKMALAYA,45945,KELUARGA PENERIMA MANFAAT,2022
162,32,JAWA BARAT,3279,KOTA BANJAR,71807,KELUARGA PENERIMA MANFAAT,2022
163,32,JAWA BARAT,3201,KABUPATEN BOGOR,114704,KELUARGA PENERIMA MANFAAT,2023
164,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,24742,KELUARGA PENERIMA MANFAAT,2023
165,32,JAWA BARAT,3203,KABUPATEN CIANJUR,111866,KELUARGA PENERIMA MANFAAT,2023
166,32,JAWA BARAT,3204,KABUPATEN BANDUNG,100225,KELUARGA PENERIMA MANFAAT,2023
167,32,JAWA BARAT,3205,KABUPATEN GARUT,11422,KELUARGA PENERIMA MANFAAT,2023
168,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,65727,KELUARGA PENERIMA MANFAAT,2023
169,32,JAWA BARAT,3207,KABUPATEN CIAMIS,56488,KELUARGA PENERIMA MANFAAT,2023
170,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,4934,KELUARGA PENERIMA MANFAAT,2023
171,32,JAWA BARAT,3209,KABUPATEN CIREBON,85048,KELUARGA PENERIMA MANFAAT,2023
172,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,29516,KELUARGA PENERIMA MANFAAT,2023
173,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,9073,KELUARGA PENERIMA MANFAAT,2023
174,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,6913,KELUARGA PENERIMA MANFAAT,2023
175,32,JAWA BARAT,3213,KABUPATEN SUBANG,11904,KELUARGA PENERIMA MANFAAT,2023
176,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,9009,KELUARGA PENERIMA MANFAAT,2023
177,32,JAWA BARAT,3215,KABUPATEN KARAWANG,73347,KELUARGA PENERIMA MANFAAT,2023
178,32,JAWA BARAT,3216,KABUPATEN BEKASI,46812,KELUARGA PENERIMA MANFAAT,2023
179,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,60994,KELUARGA PENERIMA MANFAAT,2023
180,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,25258,KELUARGA PENERIMA MANFAAT,2023
181,32,JAWA BARAT,3271,KOTA BOGOR,24681,KELUARGA PENERIMA MANFAAT,2023
182,32,JAWA BARAT,3272,KOTA SUKABUMI,100719,KELUARGA PENERIMA MANFAAT,2023
183,32,JAWA BARAT,3273,KOTA BANDUNG,38445,KELUARGA PENERIMA MANFAAT,2023
184,32,JAWA BARAT,3274,KOTA CIREBON,886,KELUARGA PENERIMA MANFAAT,2023
185,32,JAWA BARAT,3275,KOTA BEKASI,18991,KELUARGA PENERIMA MANFAAT,2023
186,32,JAWA BARAT,3276,KOTA DEPOK,51238,KELUARGA PENERIMA MANFAAT,2023
187,32,JAWA BARAT,3277,KOTA CIMAHI,6371,KELUARGA PENERIMA MANFAAT,2023
188,32,JAWA BARAT,3278,KOTA TASIKMALAYA,44753,KELUARGA PENERIMA MANFAAT,2023
189,32,JAWA BARAT,3279,KOTA BANJAR,60619,KELUARGA PENERIMA MANFAAT,2023
190,32,JAWA BARAT,3201,KABUPATEN BOGOR,114773,KELUARGA PENERIMA MANFAAT,2024
191,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,87663,KELUARGA PENERIMA MANFAAT,2024
192,32,JAWA BARAT,3203,KABUPATEN CIANJUR,111796,KELUARGA PENERIMA MANFAAT,2024
193,32,JAWA BARAT,3204,KABUPATEN BANDUNG,99453,KELUARGA PENERIMA MANFAAT,2024
194,32,JAWA BARAT,3205,KABUPATEN GARUT,114753,KELUARGA PENERIMA MANFAAT,2024
195,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,100718,KELUARGA PENERIMA MANFAAT,2024
196,32,JAWA BARAT,3207,KABUPATEN CIAMIS,57454,KELUARGA PENERIMA MANFAAT,2024
197,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,40746,KELUARGA PENERIMA MANFAAT,2024
198,32,JAWA BARAT,3209,KABUPATEN CIREBON,87462,KELUARGA PENERIMA MANFAAT,2024
199,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,61261,KELUARGA PENERIMA MANFAAT,2024
200,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,50781,KELUARGA PENERIMA MANFAAT,2024
201,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,68116,KELUARGA PENERIMA MANFAAT,2024
202,32,JAWA BARAT,3213,KABUPATEN SUBANG,63745,KELUARGA PENERIMA MANFAAT,2024
203,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,26518,KELUARGA PENERIMA MANFAAT,2024
204,32,JAWA BARAT,3215,KABUPATEN KARAWANG,60036,KELUARGA PENERIMA MANFAAT,2024
205,32,JAWA BARAT,3216,KABUPATEN BEKASI,45788,KELUARGA PENERIMA MANFAAT,2024
206,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,62247,KELUARGA PENERIMA MANFAAT,2024
207,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,19647,KELUARGA PENERIMA MANFAAT,2024
208,32,JAWA BARAT,3271,KOTA BOGOR,26466,KELUARGA PENERIMA MANFAAT,2024
209,32,JAWA BARAT,3272,KOTA SUKABUMI,9460,KELUARGA PENERIMA MANFAAT,2024
210,32,JAWA BARAT,3273,KOTA BANDUNG,43580,KELUARGA PENERIMA MANFAAT,2024
211,32,JAWA BARAT,3274,KOTA CIREBON,10551,KELUARGA PENERIMA MANFAAT,2024
212,32,JAWA BARAT,3275,KOTA BEKASI,31593,KELUARGA PENERIMA MANFAAT,2024
213,32,JAWA BARAT,3276,KOTA DEPOK,23721,KELUARGA PENERIMA MANFAAT,2024
214,32,JAWA BARAT,3277,KOTA CIMAHI,9086,KELUARGA PENERIMA MANFAAT,2024
215,32,JAWA BARAT,3278,KOTA TASIKMALAYA,65486,KELUARGA PENERIMA MANFAAT,2024
216,32,JAWA BARAT,3279,KOTA BANJAR,5366,KELUARGA PENERIMA MANFAAT,2024
